t,"satellite position (lat,lon)","nearest target (lat,lon)",camera tilt deg,angular velocity
3530,"7.851,170.152","7.213,170.955",1.77,0.00053
3535,"7.723,170.312","7.213,170.955",1.41,0.00053
3540,"7.596,170.473","7.213,170.955",1.06,0.00053
3545,"7.468,170.634","7.213,170.955",0.71,0.00053
3550,"7.340,170.794","7.213,170.955",0.35,0.00053
3555,"7.213,170.955","7.213,170.955",0,0.00053
3560,"7.085,171.115","7.213,170.955",0.35,0.62779
3565,"6.958,171.276","7.213,170.955",0.71,0.00053
3570,"6.830,171.436","7.213,170.955",1.06,0.00053
3575,"6.702,171.597","7.213,170.955",1.41,0.00053
3580,"6.575,171.757","7.213,170.955",1.76,0.00053
3585,"6.447,171.918","7.213,170.955",2.11,0.00053
3590,"6.320,172.078","7.213,170.955",2.47,0.00054
3595,"6.192,172.238","7.213,170.955",2.82,0.00054
3600,"6.064,172.398","7.213,170.955",3.17,0.00054
3605,"5.937,172.559","7.213,170.955",3.52,0.00054
3610,"5.809,172.719","7.213,170.955",3.87,0.00054
3615,"5.682,172.879","7.213,170.955",4.22,0.00054
3620,"5.554,173.039","7.213,170.955",4.57,0.00054
3625,"5.427,173.199","7.213,170.955",4.91,0.00054
3630,"5.299,173.360","7.213,170.955",5.26,0.00054
3635,"5.171,173.520","7.213,170.955",5.61,0.00054
3640,"5.044,173.680","7.213,170.955",5.96,0.00054
3645,"4.916,173.840","7.213,170.955",6.3,0.00054
3650,"4.789,174.000","7.213,170.955",6.65,0.00054
3655,"4.661,174.160","7.213,170.955",6.99,0.00054
3660,"4.534,174.320","7.213,170.955",7.34,0.00054
3665,"4.406,174.480","7.213,170.955",7.68,0.00055
3670,"4.279,174.640","7.213,170.955",8.03,0.00055
3675,"4.151,174.799","7.213,170.955",8.37,0.00055
3680,"4.024,174.959","7.213,170.955",8.71,0.00055
3685,"3.896,175.119","7.213,170.955",9.05,0.00055
3690,"3.769,175.279","7.213,170.955",9.39,0.00055
3695,"3.641,175.439","7.213,170.955",9.73,0.00055
3700,"3.514,175.599","7.213,170.955",9.73,0
3705,"3.386,175.758","7.213,170.955",9.73,0
3710,"3.259,175.918","7.213,170.955",9.73,0
3715,"3.131,176.078","7.213,170.955",9.73,0
3720,"3.004,176.238","7.213,170.955",9.73,0
3725,"2.876,176.397","7.213,170.955",9.73,0
3730,"2.749,176.557","7.213,170.955",9.73,0
3735,"2.622,176.717","7.213,170.955",9.73,0
3740,"2.494,176.877","7.213,170.955",9.73,0
3745,"2.367,177.036","7.213,170.955",9.73,0
3750,"2.239,177.196","7.213,170.955",9.73,0
3755,"2.112,177.356","7.213,170.955",9.73,0
3760,"1.984,177.515","7.213,170.955",9.73,0
3765,"1.857,177.675","7.213,170.955",9.73,0
3770,"1.729,177.834","7.213,170.955",9.73,0
3775,"1.602,177.994","7.213,170.955",9.73,0
3780,"1.474,178.154","7.213,170.955",9.73,0
3785,"1.347,178.313","7.213,170.955",9.73,0
3790,"1.220,178.473","7.213,170.955",9.73,0
3795,"1.092,178.632","7.213,170.955",9.73,0
3800,"0.965,178.792","7.213,170.955",9.73,0
3805,"0.837,178.952","7.213,170.955",9.73,0
3810,"0.710,179.111","7.213,170.955",9.73,0
3815,"0.582,179.271","7.213,170.955",9.73,0
3820,"0.455,179.430","7.213,170.955",9.73,0
3825,"0.328,179.590","7.213,170.955",9.73,0
3830,"0.200,179.749","7.213,170.955",9.73,0
3835,"0.073,179.909","7.213,170.955",9.73,0
3840,"-0.055,-179.931","7.213,170.955",9.73,0
3845,"-0.182,-179.772","7.213,170.955",9.73,0
3850,"-0.310,-179.612","7.213,170.955",9.73,0
3855,"-0.437,-179.453","7.213,170.955",9.73,0
3860,"-0.564,-179.293","7.213,170.955",9.73,0
3865,"-0.692,-179.134","7.213,170.955",9.73,0
3870,"-0.819,-178.974","7.213,170.955",9.73,0
3875,"-0.947,-178.814","7.213,170.955",9.73,0
3880,"-1.074,-178.655","7.213,170.955",9.73,0
3885,"-1.202,-178.495","7.213,170.955",9.73,0
3890,"-1.329,-178.336","7.213,170.955",9.73,0
3895,"-1.457,-178.176","7.213,170.955",9.73,0
3900,"-1.584,-178.017","7.213,170.955",9.73,0
3905,"-1.711,-177.857","7.213,170.955",9.73,0
3910,"-1.839,-177.697","-10.719,-166.532",9.73,0
3915,"-1.966,-177.538","-10.719,-166.532",9.73,0
3920,"-2.094,-177.378","-10.719,-166.532",9.73,0
3925,"-2.221,-177.218","-10.719,-166.532",9.73,0
3930,"-2.349,-177.059","-10.719,-166.532",9.73,0
3935,"-2.476,-176.899","-10.719,-166.532",9.73,0
3940,"-2.604,-176.739","-10.719,-166.532",9.73,0
3945,"-2.731,-176.580","-10.719,-166.532",9.73,0
3950,"-2.858,-176.420","-10.719,-166.532",9.73,0
3955,"-2.986,-176.260","-10.719,-166.532",9.73,0
3960,"-3.113,-176.100","-10.719,-166.532",9.73,0
3965,"-3.241,-175.941","-10.719,-166.532",9.73,0
3970,"-3.368,-175.781","-10.719,-166.532",9.73,0
3975,"-3.496,-175.621","-10.719,-166.532",9.73,0
3980,"-3.623,-175.461","-10.719,-166.532",9.73,0
3985,"-3.751,-175.302","-10.719,-166.532",9.73,0
3990,"-3.878,-175.142","-10.719,-166.532",9.73,0
3995,"-4.006,-174.982","-10.719,-166.532",9.73,0
4000,"-4.133,-174.822","-10.719,-166.532",9.73,0
4005,"-4.261,-174.662","-10.719,-166.532",9.73,0
4010,"-4.388,-174.502","-10.719,-166.532",9.73,0
4015,"-4.516,-174.342","-10.719,-166.532",9.73,0
4020,"-4.643,-174.182","-10.719,-166.532",9.73,0
4025,"-4.771,-174.022","-10.719,-166.532",9.73,0
4030,"-4.898,-173.862","-10.719,-166.532",9.73,0
4035,"-5.026,-173.702","-10.719,-166.532",9.73,0
4040,"-5.153,-173.542","-10.719,-166.532",9.73,0
4045,"-5.281,-173.382","-10.719,-166.532",9.73,0
4050,"-5.409,-173.222","-10.719,-166.532",9.73,0
4055,"-5.536,-173.062","-10.719,-166.532",9.73,0
4060,"-5.664,-172.902","-10.719,-166.532",9.73,0
4065,"-5.791,-172.742","-10.719,-166.532",9.73,0
4070,"-5.919,-172.581","-10.719,-166.532",9.73,0
4075,"-6.046,-172.421","-10.719,-166.532",9.73,0
4080,"-6.174,-172.261","-10.719,-166.532",9.73,0
4085,"-6.302,-172.100","-10.719,-166.532",9.73,0
4090,"-6.429,-171.940","-10.719,-166.532",9.73,0
4095,"-6.557,-171.780","-10.719,-166.532",9.73,0
4100,"-6.684,-171.619","-10.719,-166.532",9.73,0
4105,"-6.812,-171.459","-10.719,-166.532",9.73,0
4110,"-6.940,-171.298","-10.719,-166.532",9.73,0
4115,"-7.067,-171.138","-10.719,-166.532",9.99,0.62807
4120,"-7.195,-170.977","-10.719,-166.532",9.65,0.00058
4125,"-7.323,-170.817","-10.719,-166.532",9.31,0.00058
4130,"-7.450,-170.656","-10.719,-166.532",8.96,0.00058
4135,"-7.578,-170.496","-10.719,-166.532",8.62,0.00059
4140,"-7.705,-170.335","-10.719,-166.532",8.28,0.00059
4145,"-7.833,-170.174","-10.719,-166.532",7.93,0.00059
4150,"-7.961,-170.014","-10.719,-166.532",7.59,0.00059
4155,"-8.089,-169.853","-10.719,-166.532",7.24,0.00059
4160,"-8.216,-169.692","-10.719,-166.532",6.9,0.00059
4165,"-8.344,-169.531","-10.719,-166.532",6.55,0.00059
4170,"-8.472,-169.370","-10.719,-166.532",6.2,0.00059
4175,"-8.599,-169.209","-10.719,-166.532",5.86,0.00059
4180,"-8.727,-169.048","-10.719,-166.532",5.51,0.00059
4185,"-8.855,-168.887","-10.719,-166.532",5.16,0.00059
4190,"-8.983,-168.726","-10.719,-166.532",4.81,0.0006
4195,"-9.110,-168.565","-10.719,-166.532",4.46,0.0006
4200,"-9.238,-168.404","-10.719,-166.532",4.11,0.0006
4205,"-9.366,-168.243","-10.719,-166.532",3.75,0.0006
4210,"-9.494,-168.081","-10.719,-166.532",3.4,0.0006
4215,"-9.621,-167.920","-10.719,-166.532",3.05,0.0006
4220,"-9.749,-167.759","-10.719,-166.532",2.7,0.0006
4225,"-9.877,-167.597","-10.719,-166.532",2.34,0.0006
4230,"-10.005,-167.436","-10.719,-166.532",1.99,0.0006
4235,"-10.133,-167.274","-10.719,-166.532",1.63,0.0006
4240,"-10.260,-167.113","-10.719,-166.532",1.28,0.0006
4245,"-10.388,-166.951","-10.719,-166.532",0.92,0.00061
4250,"-10.516,-166.789","-10.719,-166.532",0.57,0.00061
4255,"-10.644,-166.628","-10.719,-166.532",0.21,0.00061
4260,"-10.772,-166.466","-10.719,-166.532",0.15,0.62771
4265,"-10.900,-166.304","-10.719,-166.532",0.5,0.00061
4270,"-11.028,-166.142","-10.719,-166.532",0.86,0.00061
4275,"-11.156,-165.980","-10.719,-166.532",1.22,0.00061
4280,"-11.283,-165.818","-10.719,-166.532",1.58,0.00061
4285,"-11.411,-165.656","-10.719,-166.532",1.93,0.00061
4290,"-11.539,-165.494","-10.719,-166.532",2.29,0.00061
4295,"-11.667,-165.332","-10.719,-166.532",2.65,0.00062
4300,"-11.795,-165.170","-10.719,-166.532",3.01,0.00062
4305,"-11.923,-165.008","-10.719,-166.532",3.37,0.00062
4310,"-12.051,-164.845","-10.719,-166.532",3.72,0.00062
4315,"-12.179,-164.683","-10.719,-166.532",4.08,0.00062
4320,"-12.307,-164.521","-10.719,-166.532",4.44,0.00062
4325,"-12.435,-164.358","-10.719,-166.532",4.8,0.00062
4330,"-12.563,-164.195","-10.719,-166.532",5.16,0.00062
4335,"-12.691,-164.033","-10.719,-166.532",5.52,0.00062
4340,"-12.819,-163.870","-10.719,-166.532",5.88,0.00062
4345,"-12.947,-163.707","-10.719,-166.532",6.23,0.00063
4350,"-13.075,-163.545","-10.719,-166.532",6.59,0.00063
4355,"-13.203,-163.382","-10.719,-166.532",6.95,0.00063
4360,"-13.331,-163.219","-10.719,-166.532",7.31,0.00063
4365,"-13.459,-163.056","-10.719,-166.532",7.67,0.00063
4370,"-13.587,-162.893","-10.719,-166.532",8.03,0.00063
4375,"-13.715,-162.730","-10.719,-166.532",8.38,0.00063
4380,"-13.844,-162.566","-10.719,-166.532",8.74,0.00063
4385,"-13.972,-162.403","-10.719,-166.532",9.1,0.00063
4390,"-14.100,-162.240","-10.719,-166.532",9.46,0.00064
4395,"-14.228,-162.076","-10.719,-166.532",9.81,0.00064
4400,"-14.356,-161.913","-10.719,-166.532",10.17,0.00064
4405,"-14.484,-161.749","-10.719,-166.532",10.17,0
4410,"-14.612,-161.586","-10.719,-166.532",10.17,0
4415,"-14.741,-161.422","-10.719,-166.532",10.17,0
4420,"-14.869,-161.258","-10.719,-166.532",10.17,0
4425,"-14.997,-161.094","-10.719,-166.532",10.17,0
4430,"-15.125,-160.930","-10.719,-166.532",10.17,0
4435,"-15.253,-160.766","-10.719,-166.532",10.17,0
4440,"-15.382,-160.602","-10.719,-166.532",10.17,0
4445,"-15.510,-160.438","-10.719,-166.532",10.17,0
4450,"-15.638,-160.274","-10.719,-166.532",10.17,0
4455,"-15.766,-160.109","-10.719,-166.532",10.17,0
4460,"-15.895,-159.945","-10.719,-166.532",10.17,0
4465,"-16.023,-159.781","-10.719,-166.532",10.17,0
4470,"-16.151,-159.616","-10.719,-166.532",10.17,0
4475,"-16.279,-159.451","-10.719,-166.532",10.17,0
4480,"-16.408,-159.287","-10.719,-166.532",10.17,0
4485,"-16.536,-159.122","-10.719,-166.532",10.17,0
4490,"-16.664,-158.957","-10.719,-166.532",10.17,0
4495,"-16.793,-158.792","-10.719,-166.532",10.17,0
4500,"-16.921,-158.627","-10.719,-166.532",10.17,0
4505,"-17.049,-158.462","-10.719,-166.532",10.17,0
4510,"-17.178,-158.297","-10.719,-166.532",10.17,0
4515,"-17.306,-158.131","-10.719,-166.532",10.17,0
4520,"-17.434,-157.966","-10.719,-166.532",10.17,0
4525,"-17.563,-157.800","-10.719,-166.532",10.17,0
4530,"-17.691,-157.635","-10.719,-166.532",10.17,0
4535,"-17.820,-157.469","-10.719,-166.532",10.17,0
4540,"-17.948,-157.303","-10.719,-166.532",10.17,0
4545,"-18.076,-157.138","-10.719,-166.532",10.17,0
4550,"-18.205,-156.972","-10.719,-166.532",10.17,0
4555,"-18.333,-156.806","-10.719,-166.532",10.17,0
4560,"-18.462,-156.640","-10.719,-166.532",10.17,0
4565,"-18.590,-156.473","-10.719,-166.532",10.17,0
4570,"-18.719,-156.307","-10.719,-166.532",10.17,0
4575,"-18.847,-156.141","-10.719,-166.532",10.17,0
4580,"-18.976,-155.974","-10.719,-166.532",10.17,0
4585,"-19.104,-155.808","-10.719,-166.532",10.17,0
4590,"-19.232,-155.641","-10.719,-166.532",10.17,0
4595,"-19.361,-155.474","-10.719,-166.532",10.17,0
4600,"-19.489,-155.307","-10.719,-166.532",10.17,0
4605,"-19.618,-155.140","-10.719,-166.532",10.17,0
4610,"-19.746,-154.973","-28.667,-143.082",10.17,0
4615,"-19.875,-154.806","-28.667,-143.082",10.17,0
4620,"-20.003,-154.639","-28.667,-143.082",10.17,0
4625,"-20.132,-154.471","-28.667,-143.082",10.17,0
4630,"-20.261,-154.304","-28.667,-143.082",10.17,0
4635,"-20.389,-154.136","-28.667,-143.082",10.17,0
4640,"-20.518,-153.968","-28.667,-143.082",10.17,0
4645,"-20.646,-153.801","-28.667,-143.082",10.17,0
4650,"-20.775,-153.633","-28.667,-143.082",10.17,0
4655,"-20.903,-153.465","-28.667,-143.082",10.17,0
4660,"-21.032,-153.296","-28.667,-143.082",10.17,0
4665,"-21.160,-153.128","-28.667,-143.082",10.17,0
4670,"-21.289,-152.960","-28.667,-143.082",10.17,0
4675,"-21.417,-152.791","-28.667,-143.082",10.17,0
4680,"-21.546,-152.623","-28.667,-143.082",10.17,0
4685,"-21.675,-152.454","-28.667,-143.082",10.17,0
4690,"-21.803,-152.285","-28.667,-143.082",10.17,0
4695,"-21.932,-152.117","-28.667,-143.082",10.17,0
4700,"-22.060,-151.948","-28.667,-143.082",10.17,0
4705,"-22.189,-151.778","-28.667,-143.082",10.17,0
4710,"-22.317,-151.609","-28.667,-143.082",10.17,0
4715,"-22.446,-151.440","-28.667,-143.082",10.17,0
4720,"-22.575,-151.270","-28.667,-143.082",10.17,0
4725,"-22.703,-151.101","-28.667,-143.082",10.17,0
4730,"-22.832,-150.931","-28.667,-143.082",10.17,0
4735,"-22.960,-150.761","-28.667,-143.082",10.17,0
4740,"-23.089,-150.591","-28.667,-143.082",10.17,0
4745,"-23.218,-150.421","-28.667,-143.082",10.17,0
4750,"-23.346,-150.251","-28.667,-143.082",10.17,0
4755,"-23.475,-150.081","-28.667,-143.082",10.17,0
4760,"-23.603,-149.910","-28.667,-143.082",10.17,0
4765,"-23.732,-149.740","-28.667,-143.082",10.17,0
4770,"-23.860,-149.569","-28.667,-143.082",10.17,0
4775,"-23.989,-149.398","-28.667,-143.082",10.17,0
4780,"-24.117,-149.227","-28.667,-143.082",10.17,0
4785,"-24.246,-149.056","-28.667,-143.082",10.17,0
4790,"-24.375,-148.885","-28.667,-143.082",10.17,0
4795,"-24.503,-148.714","-28.667,-143.082",10.17,0
4800,"-24.632,-148.542","-28.667,-143.082",10.17,0
4805,"-24.760,-148.371","-28.667,-143.082",10.17,0
4810,"-24.889,-148.199","-28.667,-143.082",10.17,0
4815,"-25.017,-148.027","-28.667,-143.082",10.77,0.62079
4820,"-25.146,-147.855","-28.667,-143.082",10.41,0.00071
4825,"-25.274,-147.683","-28.667,-143.082",10.05,0.00071
4830,"-25.403,-147.511","-28.667,-143.082",9.69,0.00071
4835,"-25.531,-147.339","-28.667,-143.082",9.32,0.00072
4840,"-25.660,-147.166","-28.667,-143.082",8.96,0.00072
4845,"-25.788,-146.993","-28.667,-143.082",8.59,0.00072
4850,"-25.917,-146.821","-28.667,-143.082",8.22,0.00072
4855,"-26.045,-146.648","-28.667,-143.082",7.85,0.00072
4860,"-26.173,-146.475","-28.667,-143.082",7.48,0.00072
4865,"-26.302,-146.302","-28.667,-143.082",7.11,0.00072
4870,"-26.430,-146.128","-28.667,-143.082",6.73,0.00073
4875,"-26.559,-145.955","-28.667,-143.082",6.36,0.00073
4880,"-26.687,-145.781","-28.667,-143.082",5.98,0.00073
4885,"-26.815,-145.607","-28.667,-143.082",5.6,0.00073
4890,"-26.944,-145.434","-28.667,-143.082",5.22,0.00073
4895,"-27.072,-145.260","-28.667,-143.082",4.84,0.00073
4900,"-27.200,-145.085","-28.667,-143.082",4.46,0.00074
4905,"-27.329,-144.911","-28.667,-143.082",4.07,0.00074
4910,"-27.457,-144.737","-28.667,-143.082",3.69,0.00074
4915,"-27.585,-144.562","-28.667,-143.082",3.3,0.00074
4920,"-27.713,-144.387","-28.667,-143.082",2.92,0.00074
4925,"-27.842,-144.212","-28.667,-143.082",2.53,0.00074
4930,"-27.970,-144.037","-28.667,-143.082",2.14,0.00075
4935,"-28.098,-143.862","-28.667,-143.082",1.75,0.00075
4940,"-28.226,-143.687","-28.667,-143.082",1.36,0.00075
4945,"-28.354,-143.511","-28.667,-143.082",0.96,0.00075
4950,"-28.482,-143.335","-28.667,-143.082",0.57,0.00075
4955,"-28.610,-143.160","-28.667,-143.082",0.17,0.00075
4960,"-28.738,-142.984","-28.667,-143.082",0.22,0.62756
4965,"-28.866,-142.808","-28.667,-143.082",0.62,0.00076
4970,"-28.994,-142.631","-28.667,-143.082",1.01,0.00076
4975,"-29.122,-142.455","-28.667,-143.082",1.41,0.00076
4980,"-29.250,-142.278","-28.667,-143.082",1.81,0.00076
4985,"-29.378,-142.102","-28.667,-143.082",2.21,0.00076
4990,"-29.506,-141.925","-28.667,-143.082",2.61,0.00077
4995,"-29.634,-141.748","-28.667,-143.082",3.01,0.00077
5000,"-29.762,-141.570","-28.667,-143.082",3.41,0.00077
5005,"-29.890,-141.393","-28.667,-143.082",3.82,0.00077
5010,"-30.017,-141.215","-28.667,-143.082",4.22,0.00077
5015,"-30.145,-141.038","-28.667,-143.082",4.62,0.00077
5020,"-30.273,-140.860","-28.667,-143.082",5.03,0.00078
5025,"-30.400,-140.682","-28.667,-143.082",5.43,0.00078
5030,"-30.528,-140.504","-28.667,-143.082",5.84,0.00078
5035,"-30.655,-140.325","-28.667,-143.082",6.24,0.00078
5040,"-30.783,-140.147","-28.667,-143.082",6.65,0.00078
5045,"-30.910,-139.968","-28.667,-143.082",7.05,0.00078
5050,"-31.038,-139.789","-28.667,-143.082",7.46,0.00079
5055,"-31.165,-139.610","-28.667,-143.082",7.87,0.00079
5060,"-31.292,-139.431","-28.667,-143.082",8.28,0.00079
5065,"-31.420,-139.251","-28.667,-143.082",8.68,0.00079
5070,"-31.547,-139.072","-28.667,-143.082",9.09,0.00079
5075,"-31.674,-138.892","-28.667,-143.082",9.5,0.0008
5080,"-31.801,-138.712","-28.667,-143.082",9.91,0.0008
5085,"-31.928,-138.532","-28.667,-143.082",10.31,0.0008
5090,"-32.055,-138.352","-28.667,-143.082",10.72,0.0008
5095,"-32.182,-138.171","-28.667,-143.082",11.13,0.0008
5100,"-32.309,-137.991","-28.667,-143.082",11.54,0.00081
5105,"-32.436,-137.810","-28.667,-143.082",11.54,0
5110,"-32.563,-137.629","-28.667,-143.082",11.54,0
5115,"-32.690,-137.448","-28.667,-143.082",11.54,0
5120,"-32.816,-137.266","-28.667,-143.082",11.54,0
5125,"-32.943,-137.085","-28.667,-143.082",11.54,0
5130,"-33.070,-136.903","-28.667,-143.082",11.54,0
5135,"-33.196,-136.721","-28.667,-143.082",11.54,0
5140,"-33.322,-136.539","-28.667,-143.082",11.54,0
5145,"-33.449,-136.357","-28.667,-143.082",11.54,0
5150,"-33.575,-136.174","-28.667,-143.082",11.54,0
5155,"-33.701,-135.992","-28.667,-143.082",11.54,0
5160,"-33.827,-135.809","-28.667,-143.082",11.54,0
5165,"-33.953,-135.626","-28.667,-143.082",11.54,0
5170,"-34.079,-135.443","-28.667,-143.082",11.54,0
5175,"-34.205,-135.259","-28.667,-143.082",11.54,0
5180,"-34.331,-135.075","-28.667,-143.082",11.54,0
5185,"-34.457,-134.892","-28.667,-143.082",11.54,0
5190,"-34.583,-134.708","-28.667,-143.082",11.54,0
5195,"-34.708,-134.524","-28.667,-143.082",11.54,0
5200,"-34.834,-134.339","-28.667,-143.082",11.54,0
5205,"-34.959,-134.155","-28.667,-143.082",11.54,0
5210,"-35.084,-133.970","-28.667,-143.082",11.54,0
5215,"-35.210,-133.785","-28.667,-143.082",11.54,0
5220,"-35.335,-133.600","-28.667,-143.082",11.54,0
5225,"-35.460,-133.414","-28.667,-143.082",11.54,0
5230,"-35.585,-133.229","-28.667,-143.082",11.54,0
5235,"-35.710,-133.043","-28.667,-143.082",11.54,0
5240,"-35.834,-132.857","-28.667,-143.082",11.54,0
5245,"-35.959,-132.671","-28.667,-143.082",11.54,0
5250,"-36.084,-132.484","-28.667,-143.082",11.54,0
5255,"-36.208,-132.298","-28.667,-143.082",11.54,0
5260,"-36.332,-132.111","-28.667,-143.082",11.54,0
5265,"-36.457,-131.924","-28.667,-143.082",11.54,0
5270,"-36.581,-131.737","-28.667,-143.082",11.54,0
5275,"-36.705,-131.549","-28.667,-143.082",11.54,0
5280,"-36.828,-131.361","-28.667,-143.082",11.54,0
5285,"-36.952,-131.174","-28.667,-143.082",11.54,0
5290,"-37.076,-130.985","-28.667,-143.082",11.54,0
5295,"-37.199,-130.797","-28.667,-143.082",11.54,0
5300,"-37.323,-130.609","-28.667,-143.082",11.54,0
5305,"-37.446,-130.420","-28.667,-143.082",11.54,0
5310,"-37.569,-130.231","-28.667,-143.082",11.54,0
5315,"-37.692,-130.042","-28.667,-143.082",11.54,0
5320,"-37.815,-129.852","-46.513,-114.707",11.54,0
5325,"-37.938,-129.663","-46.513,-114.707",11.54,0
5330,"-38.060,-129.473","-46.513,-114.707",11.54,0
5335,"-38.182,-129.283","-46.513,-114.707",11.54,0
5340,"-38.305,-129.093","-46.513,-114.707",11.54,0
5345,"-38.427,-128.902","-46.513,-114.707",11.54,0
5350,"-38.549,-128.711","-46.513,-114.707",11.54,0
5355,"-38.671,-128.520","-46.513,-114.707",11.54,0
5360,"-38.792,-128.329","-46.513,-114.707",11.54,0
5365,"-38.914,-128.138","-46.513,-114.707",11.54,0
5370,"-39.035,-127.946","-46.513,-114.707",11.54,0
5375,"-39.156,-127.754","-46.513,-114.707",11.54,0
5380,"-39.277,-127.562","-46.513,-114.707",11.54,0
5385,"-39.398,-127.370","-46.513,-114.707",11.54,0
5390,"-39.519,-127.177","-46.513,-114.707",11.54,0
5395,"-39.639,-126.984","-46.513,-114.707",11.54,0
5400,"-39.759,-126.791","-46.513,-114.707",11.54,0
5405,"-39.879,-126.598","-46.513,-114.707",11.54,0
5410,"-39.999,-126.405","-46.513,-114.707",11.54,0
5415,"-40.119,-126.211","-46.513,-114.707",11.54,0
5420,"-40.239,-126.017","-46.513,-114.707",11.54,0
5425,"-40.358,-125.823","-46.513,-114.707",11.54,0
5430,"-40.477,-125.628","-46.513,-114.707",11.54,0
5435,"-40.596,-125.433","-46.513,-114.707",11.54,0
5440,"-40.715,-125.238","-46.513,-114.707",11.54,0
5445,"-40.833,-125.043","-46.513,-114.707",11.54,0
5450,"-40.951,-124.848","-46.513,-114.707",11.54,0
5455,"-41.070,-124.652","-46.513,-114.707",11.54,0
5460,"-41.187,-124.456","-46.513,-114.707",11.54,0
5465,"-41.305,-124.260","-46.513,-114.707",11.54,0
5470,"-41.422,-124.063","-46.513,-114.707",11.54,0
5475,"-41.540,-123.867","-46.513,-114.707",11.54,0
5480,"-41.656,-123.670","-46.513,-114.707",11.54,0
5485,"-41.773,-123.472","-46.513,-114.707",11.54,0
5490,"-41.890,-123.275","-46.513,-114.707",11.54,0
5495,"-42.006,-123.077","-46.513,-114.707",11.54,0
5500,"-42.122,-122.879","-46.513,-114.707",11.54,0
5505,"-42.237,-122.681","-46.513,-114.707",11.54,0
5510,"-42.353,-122.482","-46.513,-114.707",11.54,0
5515,"-42.468,-122.284","-46.513,-114.707",11.54,0
5520,"-42.583,-122.085","-46.513,-114.707",11.54,0
5525,"-42.697,-121.885","-46.513,-114.707",11.54,0
5530,"-42.812,-121.686","-46.513,-114.707",11.54,0
5535,"-42.926,-121.486","-46.513,-114.707",11.54,0
5540,"-43.040,-121.286","-46.513,-114.707",13.81,0.62713
5545,"-43.153,-121.086","-46.513,-114.707",13.42,0.00106
5550,"-43.266,-120.885","-46.513,-114.707",13.02,0.00106
5555,"-43.379,-120.684","-46.513,-114.707",12.62,0.00106
5560,"-43.492,-120.483","-46.513,-114.707",12.22,0.00107
5565,"-43.604,-120.282","-46.513,-114.707",11.82,0.00107
5570,"-43.716,-120.080","-46.513,-114.707",11.41,0.00108
5575,"-43.827,-119.878","-46.513,-114.707",11,0.00108
5580,"-43.939,-119.676","-46.513,-114.707",10.59,0.00108
5585,"-44.050,-119.473","-46.513,-114.707",10.18,0.00109
5590,"-44.160,-119.270","-46.513,-114.707",9.76,0.00109
5595,"-44.271,-119.067","-46.513,-114.707",9.34,0.0011
5600,"-44.381,-118.864","-46.513,-114.707",8.92,0.0011
5605,"-44.490,-118.660","-46.513,-114.707",8.5,0.0011
5610,"-44.599,-118.456","-46.513,-114.707",8.07,0.00111
5615,"-44.708,-118.252","-46.513,-114.707",7.65,0.00111
5620,"-44.817,-118.048","-46.513,-114.707",7.22,0.00112
5625,"-44.925,-117.843","-46.513,-114.707",6.79,0.00112
5630,"-45.033,-117.638","-46.513,-114.707",6.35,0.00113
5635,"-45.140,-117.432","-46.513,-114.707",5.92,0.00113
5640,"-45.247,-117.227","-46.513,-114.707",5.48,0.00113
5645,"-45.354,-117.021","-46.513,-114.707",5.04,0.00114
5650,"-45.460,-116.815","-46.513,-114.707",4.59,0.00114
5655,"-45.566,-116.608","-46.513,-114.707",4.15,0.00115
5660,"-45.671,-116.401","-46.513,-114.707",3.7,0.00115
5665,"-45.776,-116.194","-46.513,-114.707",3.25,0.00116
5670,"-45.880,-115.987","-46.513,-114.707",2.8,0.00116
5675,"-45.985,-115.779","-46.513,-114.707",2.35,0.00117
5680,"-46.088,-115.571","-46.513,-114.707",1.9,0.00117
5685,"-46.191,-115.363","-46.513,-114.707",1.44,0.00118
5690,"-46.294,-115.154","-46.513,-114.707",0.99,0.00118
5695,"-46.397,-114.945","-46.513,-114.707",0.53,0.00119
5700,"-46.498,-114.736","-46.513,-114.707",0.07,0.00119
5705,"-46.600,-114.527","-46.513,-114.707",0.4,0.62712
5710,"-46.701,-114.317","-46.513,-114.707",0.86,0.0012
5715,"-46.801,-114.107","-46.513,-114.707",1.33,0.00121
5720,"-46.901,-113.897","-46.513,-114.707",1.79,0.00121
5725,"-47.001,-113.686","-46.513,-114.707",2.26,0.00122
5730,"-47.099,-113.475","-46.513,-114.707",2.73,0.00122
5735,"-47.198,-113.263","-46.513,-114.707",3.2,0.00123
5740,"-47.296,-113.052","-46.513,-114.707",3.67,0.00123
5745,"-47.393,-112.840","-46.513,-114.707",4.15,0.00124
5750,"-47.490,-112.628","-46.513,-114.707",4.62,0.00124
5755,"-47.586,-112.415","-46.513,-114.707",5.1,0.00125
5760,"-47.682,-112.202","-46.513,-114.707",5.57,0.00125
5765,"-47.777,-111.989","-46.513,-114.707",6.05,0.00126
5770,"-47.872,-111.775","-46.513,-114.707",6.53,0.00126
5775,"-47.966,-111.562","-46.513,-114.707",7.01,0.00127
5780,"-48.060,-111.347","-46.513,-114.707",7.49,0.00127
5785,"-48.153,-111.133","-46.513,-114.707",7.97,0.00128
5790,"-48.245,-110.918","-46.513,-114.707",8.45,0.00129
5795,"-48.337,-110.703","-46.513,-114.707",8.93,0.00129
